pubmed
1
labels of each class :  [3 3 3]
t= [975 975 975]
425704932
Epoch: 0020 Model_1_loss: 0.9568 Model_2_loss: 0.8890 Model_1_trainacc: 0.7778 Model_2_trainacc: 0.6667 Model_1_val:0.4938 Model_2_val:0.4627
Epoch: 0040 Model_1_loss: 0.6131 Model_2_loss: 0.6374 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5526 Model_2_val:0.5505
Epoch: 0060 Model_1_loss: 0.4072 Model_2_loss: 0.3493 Model_1_trainacc: 1.0000 Model_2_trainacc: 0.8889 Model_1_val:0.5628 Model_2_val:0.5883
Epoch: 0080 Model_1_loss: 0.2245 Model_2_loss: 0.1676 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5761 Model_2_val:0.5922
Epoch: 0100 Model_1_loss: 0.1965 Model_2_loss: 0.1576 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5839 Model_2_val:0.5907
Epoch: 0120 Model_1_loss: 0.1771 Model_2_loss: 0.1048 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5906 Model_2_val:0.5944
Epoch: 0140 Model_1_loss: 0.1478 Model_2_loss: 0.1169 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5870 Model_2_val:0.5862
Epoch: 0160 Model_1_loss: 0.1575 Model_2_loss: 0.0649 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5929 Model_2_val:0.5841
Epoch: 0180 Model_1_loss: 0.0722 Model_2_loss: 0.1181 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5835 Model_2_val:0.5850
Epoch: 0200 Model_1_loss: 0.0794 Model_2_loss: 0.0715 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5723 Model_2_val:0.5874
sup loss: 0.088	 reg loss: 0.335 	 mul loss: 0.102
sup loss: 0.066	 reg loss: 0.067 	 mul loss: 0.023
Epoch: 0240 Model_1_loss: 0.1441 Model_2_loss: 0.1559 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6590 Model_2_val:0.6611
sup loss: 0.027	 reg loss: 0.084 	 mul loss: 0.028
sup loss: 0.022	 reg loss: 0.063 	 mul loss: 0.021
sup loss: 0.099	 reg loss: 0.084 	 mul loss: 0.029
sup loss: 0.070	 reg loss: 0.063 	 mul loss: 0.021
sup loss: 0.031	 reg loss: 0.082 	 mul loss: 0.028
sup loss: 0.032	 reg loss: 0.071 	 mul loss: 0.024
sup loss: 0.040	 reg loss: 0.080 	 mul loss: 0.028
sup loss: 0.044	 reg loss: 0.064 	 mul loss: 0.022
sup loss: 0.051	 reg loss: 0.084 	 mul loss: 0.028
sup loss: 0.033	 reg loss: 0.065 	 mul loss: 0.022
sup loss: 0.029	 reg loss: 0.081 	 mul loss: 0.028
sup loss: 0.018	 reg loss: 0.068 	 mul loss: 0.023
sup loss: 0.043	 reg loss: 0.085 	 mul loss: 0.030
sup loss: 0.028	 reg loss: 0.068 	 mul loss: 0.023
sup loss: 0.147	 reg loss: 0.074 	 mul loss: 0.025
sup loss: 0.033	 reg loss: 0.062 	 mul loss: 0.021
sup loss: 0.049	 reg loss: 0.074 	 mul loss: 0.025
sup loss: 0.034	 reg loss: 0.069 	 mul loss: 0.024
sup loss: 0.099	 reg loss: 0.076 	 mul loss: 0.026
sup loss: 0.016	 reg loss: 0.064 	 mul loss: 0.022
sup loss: 0.026	 reg loss: 0.084 	 mul loss: 0.028
sup loss: 0.034	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.099	 reg loss: 0.078 	 mul loss: 0.027
sup loss: 0.029	 reg loss: 0.069 	 mul loss: 0.023
sup loss: 0.048	 reg loss: 0.074 	 mul loss: 0.025
sup loss: 0.064	 reg loss: 0.065 	 mul loss: 0.022
sup loss: 0.065	 reg loss: 0.075 	 mul loss: 0.026
sup loss: 0.075	 reg loss: 0.058 	 mul loss: 0.019
sup loss: 0.040	 reg loss: 0.069 	 mul loss: 0.022
sup loss: 0.009	 reg loss: 0.063 	 mul loss: 0.020
sup loss: 0.052	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.022	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.048	 reg loss: 0.068 	 mul loss: 0.022
sup loss: 0.042	 reg loss: 0.066 	 mul loss: 0.021
sup loss: 0.040	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.020	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.076	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.025	 reg loss: 0.074 	 mul loss: 0.025
sup loss: 0.138	 reg loss: 0.086 	 mul loss: 0.029
sup loss: 0.056	 reg loss: 0.065 	 mul loss: 0.021
Epoch: 0260 Model_1_loss: 0.2535 Model_2_loss: 0.1422 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6625 Model_2_val:0.6692
sup loss: 0.052	 reg loss: 0.077 	 mul loss: 0.025
sup loss: 0.030	 reg loss: 0.066 	 mul loss: 0.021
sup loss: 0.102	 reg loss: 0.073 	 mul loss: 0.024
sup loss: 0.035	 reg loss: 0.063 	 mul loss: 0.021
sup loss: 0.062	 reg loss: 0.077 	 mul loss: 0.026
sup loss: 0.023	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.024	 reg loss: 0.074 	 mul loss: 0.025
sup loss: 0.078	 reg loss: 0.059 	 mul loss: 0.019
sup loss: 0.136	 reg loss: 0.072 	 mul loss: 0.024
sup loss: 0.036	 reg loss: 0.075 	 mul loss: 0.025
sup loss: 0.018	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.045	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.020	 reg loss: 0.076 	 mul loss: 0.025
sup loss: 0.079	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.063	 reg loss: 0.067 	 mul loss: 0.022
sup loss: 0.030	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.034	 reg loss: 0.077 	 mul loss: 0.026
sup loss: 0.026	 reg loss: 0.064 	 mul loss: 0.021
sup loss: 0.060	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.057	 reg loss: 0.065 	 mul loss: 0.021
sup loss: 0.032	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.038	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.038	 reg loss: 0.068 	 mul loss: 0.022
sup loss: 0.026	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.023	 reg loss: 0.078 	 mul loss: 0.026
sup loss: 0.029	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.047	 reg loss: 0.074 	 mul loss: 0.025
sup loss: 0.048	 reg loss: 0.070 	 mul loss: 0.024
sup loss: 0.043	 reg loss: 0.070 	 mul loss: 0.022
sup loss: 0.112	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.028	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.042	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.084	 reg loss: 0.074 	 mul loss: 0.024
sup loss: 0.046	 reg loss: 0.063 	 mul loss: 0.020
sup loss: 0.035	 reg loss: 0.069 	 mul loss: 0.022
sup loss: 0.058	 reg loss: 0.064 	 mul loss: 0.021
sup loss: 0.115	 reg loss: 0.074 	 mul loss: 0.024
sup loss: 0.019	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.058	 reg loss: 0.070 	 mul loss: 0.023
sup loss: 0.042	 reg loss: 0.059 	 mul loss: 0.019
Epoch: 0280 Model_1_loss: 0.1507 Model_2_loss: 0.1193 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6639 Model_2_val:0.6708
sup loss: 0.053	 reg loss: 0.068 	 mul loss: 0.023
sup loss: 0.033	 reg loss: 0.065 	 mul loss: 0.021
sup loss: 0.148	 reg loss: 0.065 	 mul loss: 0.022
sup loss: 0.075	 reg loss: 0.071 	 mul loss: 0.024
sup loss: 0.033	 reg loss: 0.078 	 mul loss: 0.028
sup loss: 0.023	 reg loss: 0.062 	 mul loss: 0.021
sup loss: 0.087	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.022	 reg loss: 0.058 	 mul loss: 0.019
sup loss: 0.059	 reg loss: 0.069 	 mul loss: 0.022
sup loss: 0.049	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.094	 reg loss: 0.071 	 mul loss: 0.023
sup loss: 0.082	 reg loss: 0.055 	 mul loss: 0.017
sup loss: 0.025	 reg loss: 0.064 	 mul loss: 0.020
sup loss: 0.020	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.087	 reg loss: 0.066 	 mul loss: 0.021
sup loss: 0.050	 reg loss: 0.055 	 mul loss: 0.017
sup loss: 0.093	 reg loss: 0.064 	 mul loss: 0.020
sup loss: 0.033	 reg loss: 0.063 	 mul loss: 0.020
sup loss: 0.018	 reg loss: 0.059 	 mul loss: 0.019
sup loss: 0.043	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.046	 reg loss: 0.071 	 mul loss: 0.022
sup loss: 0.029	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.020	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.012	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.024	 reg loss: 0.059 	 mul loss: 0.018
sup loss: 0.032	 reg loss: 0.057 	 mul loss: 0.017
sup loss: 0.113	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.037	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.031	 reg loss: 0.068 	 mul loss: 0.022
sup loss: 0.075	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.095	 reg loss: 0.066 	 mul loss: 0.022
sup loss: 0.038	 reg loss: 0.063 	 mul loss: 0.021
sup loss: 0.049	 reg loss: 0.058 	 mul loss: 0.019
sup loss: 0.034	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.172	 reg loss: 0.054 	 mul loss: 0.017
sup loss: 0.031	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.152	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.035	 reg loss: 0.059 	 mul loss: 0.018
sup loss: 0.041	 reg loss: 0.065 	 mul loss: 0.021
sup loss: 0.011	 reg loss: 0.059 	 mul loss: 0.019
Epoch: 0300 Model_1_loss: 0.1276 Model_2_loss: 0.0893 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6680 Model_2_val:0.6677
sup loss: 0.014	 reg loss: 0.059 	 mul loss: 0.019
sup loss: 0.020	 reg loss: 0.051 	 mul loss: 0.017
sup loss: 0.049	 reg loss: 0.062 	 mul loss: 0.019
sup loss: 0.040	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.083	 reg loss: 0.056 	 mul loss: 0.018
sup loss: 0.053	 reg loss: 0.055 	 mul loss: 0.018
sup loss: 0.055	 reg loss: 0.061 	 mul loss: 0.019
sup loss: 0.019	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.018	 reg loss: 0.058 	 mul loss: 0.017
sup loss: 0.051	 reg loss: 0.058 	 mul loss: 0.017
sup loss: 0.035	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.056	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.043	 reg loss: 0.056 	 mul loss: 0.018
sup loss: 0.050	 reg loss: 0.053 	 mul loss: 0.017
sup loss: 0.022	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.018	 reg loss: 0.055 	 mul loss: 0.017
sup loss: 0.012	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.053	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.012	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.023	 reg loss: 0.058 	 mul loss: 0.019
sup loss: 0.077	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.073	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.075	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.024	 reg loss: 0.055 	 mul loss: 0.017
sup loss: 0.040	 reg loss: 0.065 	 mul loss: 0.021
sup loss: 0.019	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.052	 reg loss: 0.062 	 mul loss: 0.020
sup loss: 0.056	 reg loss: 0.056 	 mul loss: 0.018
sup loss: 0.043	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.049	 reg loss: 0.050 	 mul loss: 0.016
sup loss: 0.030	 reg loss: 0.059 	 mul loss: 0.019
sup loss: 0.018	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.063	 reg loss: 0.060 	 mul loss: 0.019
sup loss: 0.070	 reg loss: 0.055 	 mul loss: 0.017
sup loss: 0.102	 reg loss: 0.058 	 mul loss: 0.019
sup loss: 0.094	 reg loss: 0.048 	 mul loss: 0.015
sup loss: 0.097	 reg loss: 0.052 	 mul loss: 0.017
sup loss: 0.038	 reg loss: 0.052 	 mul loss: 0.017
sup loss: 0.023	 reg loss: 0.053 	 mul loss: 0.017
sup loss: 0.016	 reg loss: 0.050 	 mul loss: 0.016
Epoch: 0320 Model_1_loss: 0.0940 Model_2_loss: 0.0827 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6680 Model_2_val:0.6668
sup loss: 0.057	 reg loss: 0.053 	 mul loss: 0.017
sup loss: 0.093	 reg loss: 0.049 	 mul loss: 0.016
sup loss: 0.025	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.027	 reg loss: 0.044 	 mul loss: 0.014
sup loss: 0.045	 reg loss: 0.045 	 mul loss: 0.014
sup loss: 0.054	 reg loss: 0.050 	 mul loss: 0.016
sup loss: 0.010	 reg loss: 0.051 	 mul loss: 0.016
sup loss: 0.022	 reg loss: 0.051 	 mul loss: 0.016
sup loss: 0.051	 reg loss: 0.061 	 mul loss: 0.019
sup loss: 0.079	 reg loss: 0.050 	 mul loss: 0.015
sup loss: 0.020	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.035	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.063	 reg loss: 0.058 	 mul loss: 0.019
sup loss: 0.024	 reg loss: 0.047 	 mul loss: 0.015
sup loss: 0.029	 reg loss: 0.057 	 mul loss: 0.018
sup loss: 0.029	 reg loss: 0.048 	 mul loss: 0.015
sup loss: 0.066	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.026	 reg loss: 0.042 	 mul loss: 0.013
sup loss: 0.045	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.013	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.016	 reg loss: 0.054 	 mul loss: 0.017
sup loss: 0.046	 reg loss: 0.042 	 mul loss: 0.012
sup loss: 0.048	 reg loss: 0.050 	 mul loss: 0.015
sup loss: 0.013	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.088	 reg loss: 0.050 	 mul loss: 0.015
sup loss: 0.025	 reg loss: 0.045 	 mul loss: 0.013
sup loss: 0.040	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.050	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.018	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.016	 reg loss: 0.051 	 mul loss: 0.016
sup loss: 0.082	 reg loss: 0.056 	 mul loss: 0.018
sup loss: 0.023	 reg loss: 0.050 	 mul loss: 0.016
sup loss: 0.063	 reg loss: 0.048 	 mul loss: 0.015
sup loss: 0.027	 reg loss: 0.042 	 mul loss: 0.013
sup loss: 0.041	 reg loss: 0.053 	 mul loss: 0.017
sup loss: 0.031	 reg loss: 0.044 	 mul loss: 0.014
sup loss: 0.108	 reg loss: 0.047 	 mul loss: 0.015
sup loss: 0.053	 reg loss: 0.045 	 mul loss: 0.014
sup loss: 0.019	 reg loss: 0.056 	 mul loss: 0.017
sup loss: 0.037	 reg loss: 0.047 	 mul loss: 0.015
Epoch: 0340 Model_1_loss: 0.0924 Model_2_loss: 0.0987 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6730 Model_2_val:0.6709
sup loss: 0.064	 reg loss: 0.053 	 mul loss: 0.017
sup loss: 0.024	 reg loss: 0.050 	 mul loss: 0.016
sup loss: 0.025	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.016	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.024	 reg loss: 0.048 	 mul loss: 0.015
sup loss: 0.086	 reg loss: 0.048 	 mul loss: 0.015
sup loss: 0.046	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.014	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.015	 reg loss: 0.044 	 mul loss: 0.013
sup loss: 0.032	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.017	 reg loss: 0.048 	 mul loss: 0.015
sup loss: 0.059	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.023	 reg loss: 0.058 	 mul loss: 0.018
sup loss: 0.019	 reg loss: 0.048 	 mul loss: 0.014
sup loss: 0.065	 reg loss: 0.051 	 mul loss: 0.016
sup loss: 0.019	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.047	 reg loss: 0.048 	 mul loss: 0.015
sup loss: 0.015	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.099	 reg loss: 0.050 	 mul loss: 0.016
sup loss: 0.021	 reg loss: 0.046 	 mul loss: 0.015
sup loss: 0.030	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.016	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.018	 reg loss: 0.045 	 mul loss: 0.014
sup loss: 0.032	 reg loss: 0.039 	 mul loss: 0.012
sup loss: 0.031	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.049	 reg loss: 0.037 	 mul loss: 0.011
sup loss: 0.045	 reg loss: 0.048 	 mul loss: 0.015
sup loss: 0.021	 reg loss: 0.041 	 mul loss: 0.012
sup loss: 0.043	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.044	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.031	 reg loss: 0.050 	 mul loss: 0.016
sup loss: 0.025	 reg loss: 0.044 	 mul loss: 0.014
sup loss: 0.007	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.059	 reg loss: 0.039 	 mul loss: 0.011
sup loss: 0.034	 reg loss: 0.051 	 mul loss: 0.016
sup loss: 0.109	 reg loss: 0.048 	 mul loss: 0.015
sup loss: 0.011	 reg loss: 0.042 	 mul loss: 0.012
sup loss: 0.022	 reg loss: 0.053 	 mul loss: 0.016
sup loss: 0.069	 reg loss: 0.050 	 mul loss: 0.015
sup loss: 0.024	 reg loss: 0.044 	 mul loss: 0.013
Epoch: 0360 Model_1_loss: 0.1338 Model_2_loss: 0.0804 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6715 Model_2_val:0.6764
sup loss: 0.010	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.009	 reg loss: 0.039 	 mul loss: 0.011
sup loss: 0.026	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.021	 reg loss: 0.042 	 mul loss: 0.013
sup loss: 0.065	 reg loss: 0.048 	 mul loss: 0.015
sup loss: 0.011	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.054	 reg loss: 0.044 	 mul loss: 0.013
sup loss: 0.013	 reg loss: 0.042 	 mul loss: 0.013
sup loss: 0.065	 reg loss: 0.045 	 mul loss: 0.014
sup loss: 0.013	 reg loss: 0.041 	 mul loss: 0.012
sup loss: 0.026	 reg loss: 0.041 	 mul loss: 0.012
sup loss: 0.129	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.034	 reg loss: 0.046 	 mul loss: 0.013
sup loss: 0.056	 reg loss: 0.044 	 mul loss: 0.013
sup loss: 0.023	 reg loss: 0.042 	 mul loss: 0.012
sup loss: 0.079	 reg loss: 0.042 	 mul loss: 0.012
sup loss: 0.018	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.061	 reg loss: 0.042 	 mul loss: 0.013
sup loss: 0.051	 reg loss: 0.042 	 mul loss: 0.013
sup loss: 0.040	 reg loss: 0.044 	 mul loss: 0.013
sup loss: 0.136	 reg loss: 0.043 	 mul loss: 0.013
sup loss: 0.044	 reg loss: 0.048 	 mul loss: 0.015
sup loss: 0.006	 reg loss: 0.043 	 mul loss: 0.013
sup loss: 0.017	 reg loss: 0.052 	 mul loss: 0.016
sup loss: 0.035	 reg loss: 0.040 	 mul loss: 0.013
sup loss: 0.035	 reg loss: 0.045 	 mul loss: 0.014
sup loss: 0.035	 reg loss: 0.045 	 mul loss: 0.014
sup loss: 0.015	 reg loss: 0.045 	 mul loss: 0.014
sup loss: 0.026	 reg loss: 0.042 	 mul loss: 0.012
sup loss: 0.029	 reg loss: 0.047 	 mul loss: 0.014
sup loss: 0.054	 reg loss: 0.043 	 mul loss: 0.013
sup loss: 0.032	 reg loss: 0.042 	 mul loss: 0.012
sup loss: 0.037	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.020	 reg loss: 0.039 	 mul loss: 0.012
sup loss: 0.056	 reg loss: 0.049 	 mul loss: 0.015
sup loss: 0.021	 reg loss: 0.041 	 mul loss: 0.013
sup loss: 0.022	 reg loss: 0.048 	 mul loss: 0.015
sup loss: 0.054	 reg loss: 0.042 	 mul loss: 0.013
sup loss: 0.041	 reg loss: 0.039 	 mul loss: 0.012
sup loss: 0.041	 reg loss: 0.044 	 mul loss: 0.013
Epoch: 0380 Model_1_loss: 0.0922 Model_2_loss: 0.0994 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6755 Model_2_val:0.6748
sup loss: 0.012	 reg loss: 0.044 	 mul loss: 0.013
sup loss: 0.038	 reg loss: 0.040 	 mul loss: 0.012
sup loss: 0.038	 reg loss: 0.044 	 mul loss: 0.014
sup loss: 0.031	 reg loss: 0.043 	 mul loss: 0.013
sup loss: 0.031	 reg loss: 0.041 	 mul loss: 0.013
sup loss: 0.029	 reg loss: 0.043 	 mul loss: 0.013
sup loss: 0.063	 reg loss: 0.044 	 mul loss: 0.013
sup loss: 0.018	 reg loss: 0.051 	 mul loss: 0.015
sup loss: 0.029	 reg loss: 0.044 	 mul loss: 0.014
sup loss: 0.040	 reg loss: 0.047 	 mul loss: 0.015
sup loss: 0.022	 reg loss: 0.044 	 mul loss: 0.013
sup loss: 0.029	 reg loss: 0.043 	 mul loss: 0.013
sup loss: 0.067	 reg loss: 0.046 	 mul loss: 0.014
sup loss: 0.022	 reg loss: 0.050 	 mul loss: 0.015
sup loss: 0.073	 reg loss: 0.042 	 mul loss: 0.012
sup loss: 0.014	 reg loss: 0.038 	 mul loss: 0.011
sup loss: 0.026	 reg loss: 0.040 	 mul loss: 0.012
sup loss: 0.035	 reg loss: 0.035 	 mul loss: 0.010
sup loss: 0.109	 reg loss: 0.040 	 mul loss: 0.012
sup loss: 0.012	 reg loss: 0.043 	 mul loss: 0.013
sup loss: 0.014	 reg loss: 0.039 	 mul loss: 0.012
sup loss: 0.013	 reg loss: 0.038 	 mul loss: 0.012
sup loss: 0.023	 reg loss: 0.042 	 mul loss: 0.013
sup loss: 0.027	 reg loss: 0.047 	 mul loss: 0.015
sup loss: 0.049	 reg loss: 0.040 	 mul loss: 0.012
sup loss: 0.015	 reg loss: 0.043 	 mul loss: 0.013
sup loss: 0.060	 reg loss: 0.045 	 mul loss: 0.014
sup loss: 0.015	 reg loss: 0.040 	 mul loss: 0.013
sup loss: 0.022	 reg loss: 0.036 	 mul loss: 0.011
sup loss: 0.012	 reg loss: 0.043 	 mul loss: 0.013
sup loss: 0.068	 reg loss: 0.041 	 mul loss: 0.012
sup loss: 0.018	 reg loss: 0.040 	 mul loss: 0.012
sup loss: 0.014	 reg loss: 0.044 	 mul loss: 0.013
sup loss: 0.017	 reg loss: 0.043 	 mul loss: 0.013
sup loss: 0.019	 reg loss: 0.038 	 mul loss: 0.011
sup loss: 0.017	 reg loss: 0.045 	 mul loss: 0.014
sup loss: 0.024	 reg loss: 0.047 	 mul loss: 0.015
sup loss: 0.011	 reg loss: 0.040 	 mul loss: 0.012
sup loss: 0.068	 reg loss: 0.042 	 mul loss: 0.013
sup loss: 0.079	 reg loss: 0.036 	 mul loss: 0.011
Epoch: 0400 Model_1_loss: 0.1232 Model_2_loss: 0.1256 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.6767 Model_2_val:0.6746
Model_one_test:0.6843 Model_two_test:0.6822
added by two output: 0.6838
4
labels of each class :  [3 3 3]
t= [975 975 975]
1008898748
Epoch: 0020 Model_1_loss: 0.9055 Model_2_loss: 0.9964 Model_1_trainacc: 0.7778 Model_2_trainacc: 0.7778 Model_1_val:0.3759 Model_2_val:0.4694
Epoch: 0040 Model_1_loss: 0.6103 Model_2_loss: 0.7126 Model_1_trainacc: 1.0000 Model_2_trainacc: 0.8889 Model_1_val:0.5089 Model_2_val:0.4639
Epoch: 0060 Model_1_loss: 0.4249 Model_2_loss: 0.4558 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5560 Model_2_val:0.5289
Epoch: 0080 Model_1_loss: 0.1849 Model_2_loss: 0.2203 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5704 Model_2_val:0.5529
Epoch: 0100 Model_1_loss: 0.1583 Model_2_loss: 0.2053 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5806 Model_2_val:0.5578
Epoch: 0120 Model_1_loss: 0.1897 Model_2_loss: 0.1289 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5872 Model_2_val:0.5637
Epoch: 0140 Model_1_loss: 0.1277 Model_2_loss: 0.1066 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5709 Model_2_val:0.5564
Epoch: 0160 Model_1_loss: 0.0829 Model_2_loss: 0.0547 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5839 Model_2_val:0.5837
Epoch: 0180 Model_1_loss: 0.1184 Model_2_loss: 0.1828 Model_1_trainacc: 1.0000 Model_2_trainacc: 1.0000 Model_1_val:0.5905 Model_2_val:0.5671
Epoch: 0200 Model_1_loss: 0.2497 Model_2_loss: 0.0756 Model_1_trainacc: 0.8889 Model_2_trainacc: 1.0000 Model_1_val:0.5856 Model_2_val:0.5862
sup loss: 0.049	 reg loss: 0.462 	 mul loss: 0.329
sup loss: 0.161	 reg loss: 0.516 	 mul loss: 0.402
sup loss: 0.110	 reg loss: 0.407 	 mul loss: 0.231
sup loss: 0.114	 reg loss: 0.439 	 mul loss: 0.252
sup loss: 0.135	 reg loss: 0.369 	 mul loss: 0.207
sup loss: 0.187	 reg loss: 0.402 	 mul loss: 0.220
sup loss: 0.085	 reg loss: 0.365 	 mul loss: 0.232
sup loss: 0.102	 reg loss: 0.385 	 mul loss: 0.228
sup loss: 0.072	 reg loss: 0.330 	 mul loss: 0.215
sup loss: 0.090	 reg loss: 0.379 	 mul loss: 0.232
sup loss: 0.196	 reg loss: 0.327 	 mul loss: 0.173
sup loss: 0.072	 reg loss: 0.360 	 mul loss: 0.191
sup loss: 0.117	 reg loss: 0.298 	 mul loss: 0.127
sup loss: 0.058	 reg loss: 0.330 	 mul loss: 0.147
sup loss: 0.064	 reg loss: 0.303 	 mul loss: 0.118
sup loss: 0.065	 reg loss: 0.306 	 mul loss: 0.127
sup loss: 0.173	 reg loss: 0.303 	 mul loss: 0.127
